dataset_idx,timestamp,policy,any_anomaly,h24,h48,h168,h336,prob_24,prob_48,prob_168,prob_336,recon_error
1466,2024-05-04 13:00:47,HXBTVNSEM3OLOBBW,1.0,1.0,1.0,1.0,1.0,0.47210127,0.415851,0.3615624,0.38102582,0.0014897808
1339,2024-08-23 15:40:08,HXRT22WMPJGHA43Y,1.0,1.0,1.0,1.0,1.0,0.4719526,0.40915784,0.35673958,0.40104797,0.0011390169
1493,2024-01-15 07:08:10,I4BNJGSQWOOEZDB7,1.0,1.0,1.0,1.0,1.0,0.44810098,0.41956684,0.28815895,0.39985162,0.000606138
220,2024-09-21 06:08:44,I55YVFI3EUKDRCS6,1.0,1.0,1.0,1.0,1.0,0.46097037,0.42812973,0.31767133,0.37484995,0.0012683468
240,2024-08-14 11:05:27,IBFRIAQSLL5RFVGO,1.0,1.0,1.0,1.0,1.0,0.43194905,0.3952296,0.30807877,0.41275686,0.000868973
83,2024-05-01 05:31:33,IJ5R54DXMXB6KYHN,1.0,1.0,1.0,1.0,1.0,0.42870197,0.39782175,0.30388102,0.404418,0.0009852361
790,2024-11-30 09:48:09,IM5K7OFSNSZT3ALI,1.0,1.0,1.0,1.0,1.0,0.46259597,0.41335598,0.37386987,0.37657556,0.0018534746
1158,2024-03-13 18:00:00,IQMKSGCVGGGV2BYL,1.0,1.0,1.0,1.0,1.0,0.39763948,0.36901325,0.3399634,0.40726468,0.0013059442
975,2024-02-27 11:15:30,IRHPYIBYYB3YLEVP,1.0,1.0,1.0,1.0,1.0,0.43173894,0.40426672,0.285385,0.4077031,0.00097259285
1327,2024-05-12 09:58:56,ISARCZIJJ3QWC5CY,1.0,1.0,1.0,1.0,1.0,0.4669225,0.4166684,0.34070626,0.37274623,0.0012306398
214,2024-07-28 08:58:28,IYLQRM76MF3QPCHD,1.0,1.0,1.0,1.0,1.0,0.466978,0.41691643,0.3416954,0.37185854,0.001311478
1119,2024-09-03 03:21:38,J7KQURFVQS6NOOIQ,1.0,1.0,1.0,1.0,1.0,0.42029464,0.40018547,0.28703147,0.4001181,0.0008377746
1831,2024-07-30 10:13:04,JA3MQI2FMISRECPG,1.0,1.0,1.0,1.0,1.0,0.43549773,0.40744218,0.28397682,0.40590626,0.001733143
1503,2024-10-16 13:10:23,JA3MQI2FMISRECPG,1.0,1.0,1.0,1.0,1.0,0.44677156,0.4015504,0.29769668,0.41813526,0.0007838628
1687,2024-06-03 03:31:56,JC2Y7G6VIPNHA76J,1.0,1.0,1.0,1.0,1.0,0.44532767,0.4090936,0.30614063,0.38416576,0.0009144032
1706,2024-05-01 22:59:24,JDCSHDV6THYRXOWX,1.0,1.0,1.0,1.0,1.0,0.43131912,0.38517168,0.31623435,0.42508134,0.00090174796
1022,2024-04-11 18:34:16,JFIR5RG2BT5M7KP3,1.0,1.0,1.0,1.0,1.0,0.4558406,0.39719233,0.33660358,0.41798744,0.00076147466
1155,2024-07-23 15:50:42,JFRSEJJEN3FAQQUR,1.0,1.0,1.0,1.0,1.0,0.4306863,0.39898846,0.28349537,0.4145436,0.0008631064
1847,2024-09-22 17:51:49,JJ3B2M5QUWNMKONU,1.0,1.0,1.0,1.0,1.0,0.45923054,0.41364807,0.32468572,0.38018012,0.0011279314
366,2024-09-01 03:00:00,JKLYX7OHE64LJS2G,1.0,1.0,1.0,1.0,1.0,0.4560306,0.40170032,0.35155717,0.37270096,0.0013461115
746,2024-09-27 00:00:00,JKLYX7OHE64LJS2G,1.0,1.0,1.0,1.0,1.0,0.4144227,0.3766023,0.3856788,0.40441144,0.001420265
1764,2024-08-01 16:10:13,JOBK7PMAREKMXRIH,1.0,1.0,1.0,1.0,1.0,0.41648105,0.38189307,0.3723385,0.3980302,0.00131449
1373,2024-08-14 15:53:04,JSM5YS4KVQUI5DQA,1.0,1.0,1.0,1.0,1.0,0.44507888,0.3981937,0.2992313,0.4207657,0.00080037385
1981,2024-04-20 15:37:37,JSWJ4N5ZN3SGCMDD,1.0,1.0,1.0,1.0,1.0,0.46371946,0.43235606,0.31116274,0.37738794,0.0008244484
1518,2024-05-17 09:36:26,JSWJ4N5ZN3SGCMDD,1.0,1.0,1.0,1.0,1.0,0.48369732,0.42475572,0.35271743,0.3822309,0.0015574348
559,2024-06-28 20:43:18,JW56PLVW6NM4LOXX,1.0,1.0,1.0,1.0,1.0,0.46608707,0.4005972,0.35901073,0.40091208,0.0010729333
873,2024-06-29 02:43:10,JW56PLVW6NM4LOXX,1.0,1.0,1.0,1.0,1.0,0.46670356,0.40055558,0.36031193,0.39214158,0.0011381084
1356,2024-09-17 09:10:48,JX2DMKSSK7GFASC5,1.0,1.0,1.0,1.0,1.0,0.40430722,0.38888696,0.3074749,0.3896089,0.0013802268
771,2024-08-02 10:31:15,JZWAF5UEWOIBFET5,1.0,1.0,1.0,1.0,1.0,0.4626891,0.40677026,0.36687768,0.39774457,0.0014317525
1392,2024-07-07 14:15:34,K5U7JQFRHCBZHCK3,1.0,1.0,1.0,1.0,1.0,0.46901065,0.41998115,0.32699373,0.37909883,0.0011319533
1052,2024-09-20 23:00:44,K7KMHY2LDOZ5TW3T,1.0,1.0,1.0,1.0,1.0,0.46713066,0.39740178,0.3603207,0.39792007,0.0012343816
603,2024-09-25 17:12:32,KD23GPIKFB6PLUUV,1.0,1.0,1.0,1.0,1.0,0.44095922,0.39299127,0.3023906,0.42306596,0.00083995727
1350,2024-02-24 17:36:25,KEBUY3HQS2XEC2CB,1.0,1.0,1.0,1.0,1.0,0.44682705,0.39890787,0.3698264,0.3764056,0.0016349885
1515,2024-11-16 05:59:10,KEIL7OAIS7XBC3TM,1.0,1.0,1.0,1.0,1.0,0.47103947,0.40830132,0.36014652,0.38743114,0.0010995825
910,2024-05-14 00:00:00,KG6BSEMRLMEA5BVD,1.0,1.0,1.0,1.0,1.0,0.41170838,0.39346603,0.29106387,0.40894392,0.0009569541
1446,2024-06-07 17:00:00,KJQ5HCEFIKJN5YJG,1.0,1.0,1.0,1.0,1.0,0.46024784,0.4180175,0.35893044,0.37450147,0.002089183
861,2024-07-03 05:00:00,KJQ5HCEFIKJN5YJG,1.0,1.0,1.0,1.0,1.0,0.4170192,0.3902008,0.37261054,0.40663216,0.0016868984
764,2024-07-30 18:01:51,KJTRXVCPLDSE2RZN,1.0,1.0,1.0,1.0,1.0,0.42147195,0.38823506,0.28780022,0.418832,0.00084736466
707,2024-11-05 16:32:46,KN7TY2WK7LZBT7WW,1.0,1.0,1.0,1.0,1.0,0.41746557,0.3842354,0.2900961,0.4178475,0.00091268896
1721,2024-10-11 13:42:36,KNJQ6HLRIT5FSP3J,1.0,1.0,1.0,1.0,1.0,0.45931402,0.40218595,0.3727236,0.39118338,0.0014068184
1251,2024-10-28 02:53:13,KTPAK6XXYOTSYEHA,1.0,1.0,1.0,1.0,1.0,0.4449444,0.4073563,0.30705905,0.3850485,0.0009333715
1601,2024-06-02 10:00:01,KTZEKGG7DTTADCNZ,1.0,1.0,1.0,1.0,1.0,0.47074553,0.4210878,0.3349945,0.3748095,0.0012003937
1455,2024-07-27 20:00:00,KUDTIJG57WRN6XPR,1.0,1.0,1.0,1.0,1.0,0.4664435,0.40366274,0.35316154,0.37986895,0.0012378036
1715,2024-08-11 01:00:11,KUDTIJG57WRN6XPR,1.0,1.0,1.0,1.0,1.0,0.45510736,0.39893192,0.35124356,0.37554106,0.0014233207
1929,2024-05-15 21:25:37,L6UFN3IJYOAEI45R,1.0,1.0,1.0,1.0,1.0,0.44351757,0.38610274,0.37375224,0.4205181,0.0020278268
1664,2024-04-06 18:00:00,L7KZR5YJSVI5XV2R,1.0,1.0,1.0,1.0,1.0,0.47038853,0.4108812,0.3564676,0.38072905,0.0013698769
749,2024-02-27 11:16:57,L7OPMK3YJNSOWHKB,1.0,1.0,1.0,1.0,1.0,0.43261638,0.40485442,0.2845222,0.40678093,0.0009883263
182,2024-11-03 18:33:47,LO2DJHG3PNFN3SC5,1.0,1.0,1.0,1.0,1.0,0.46121743,0.41306034,0.32050955,0.38293874,0.0010482257
1941,2024-05-01 14:19:53,LO3QZOBODSFHHR7D,1.0,1.0,1.0,1.0,1.0,0.42470944,0.38205263,0.31356686,0.41764972,0.0010940298
1863,2024-06-25 02:58:20,LV7AS6IW3F3FVNJY,1.0,1.0,1.0,1.0,1.0,0.4191112,0.3998172,0.28424397,0.40825638,0.00076009484
1473,2024-08-04 00:00:30,M43CDD72OLYFZQ7V,1.0,1.0,1.0,1.0,1.0,0.46888277,0.4040056,0.34116846,0.38244945,0.0011506409
428,2024-08-18 10:00:07,M56FVNZCEEOHBHHH,1.0,1.0,1.0,1.0,1.0,0.44532394,0.40886715,0.36108425,0.3630699,0.0016422402
1276,2024-08-14 23:41:55,M7NNITYS7FEDCBJB,1.0,1.0,1.0,1.0,1.0,0.46547619,0.39210287,0.35656902,0.4246313,0.0012960172
1436,2024-09-15 16:41:32,M7NNITYS7FEDCBJB,1.0,1.0,1.0,1.0,1.0,0.4436643,0.4126723,0.2942792,0.39534622,0.00084627996
1586,2024-11-01 17:19:15,M7V2MXKDQ26PKXA5,1.0,1.0,1.0,1.0,1.0,0.47054443,0.4062779,0.35624173,0.40136868,0.001067562
1255,2024-03-05 12:23:05,MCGPIHY5ISKHN6XX,1.0,1.0,1.0,1.0,1.0,0.42356932,0.39642236,0.2908986,0.40595025,0.0009977162
1003,2024-09-23 18:15:45,MGIWC2QS2YEZ4D34,1.0,1.0,1.0,1.0,1.0,0.43262732,0.40501788,0.29110447,0.39952677,0.0006717336
1268,2024-05-28 12:58:15,MT5JC5JW5G475BWD,1.0,1.0,1.0,1.0,1.0,0.43379885,0.40482453,0.28347474,0.4096885,0.0009315444
840,2024-05-11 04:00:00,MUW3PO7DBYPF4LIO,1.0,1.0,1.0,1.0,1.0,0.45659196,0.42862356,0.3045939,0.37776858,0.00096511346
1786,2024-05-24 14:00:00,MUW3PO7DBYPF4LIO,1.0,1.0,1.0,1.0,1.0,0.46080488,0.42417485,0.32597715,0.387611,0.0015214095
1915,2024-05-26 20:53:39,MUW3PO7DBYPF4LIO,1.0,1.0,1.0,1.0,1.0,0.4646345,0.43978724,0.28822374,0.38483524,0.00089408824
738,2024-04-26 01:00:00,MWCPETJZQWC2FZH4,1.0,1.0,1.0,1.0,1.0,0.42540014,0.37814465,0.37910378,0.40480363,0.0011387013
1787,2024-04-26 10:39:11,N55FXDWRHWIQKILH,1.0,1.0,1.0,1.0,1.0,0.45808598,0.4033102,0.36859575,0.39420474,0.0014581209
1917,2024-08-02 01:00:48,NCI6B6XS7DI65P7K,1.0,1.0,1.0,1.0,1.0,0.44861707,0.38747212,0.3573859,0.41338295,0.00093055057
1461,2024-08-27 17:00:55,NCI6B6XS7DI65P7K,1.0,1.0,1.0,1.0,1.0,0.42787135,0.39453715,0.2839084,0.41836023,0.000841725
1177,2024-08-29 13:29:13,NDTHOECSTGNTVLMM,1.0,1.0,1.0,1.0,1.0,0.45094913,0.39617926,0.33889827,0.41155505,0.000990738
225,2024-10-08 09:36:44,NFKBJZ23ORU3Z63W,1.0,1.0,1.0,1.0,1.0,0.4065433,0.39161628,0.3037493,0.39480305,0.0012005494
688,2024-09-10 12:25:56,NFSHRJMR453XH5RX,1.0,1.0,1.0,1.0,1.0,0.43379885,0.40482473,0.2834744,0.40968838,0.00093152834
1966,2024-08-18 12:35:50,NKWI4BC7JW3B64Q2,1.0,1.0,1.0,1.0,1.0,0.43979356,0.4178073,0.30375612,0.38177016,0.0014305065
14,2024-04-15 22:00:00,NRABJQX3A47BCXBU,1.0,1.0,1.0,1.0,1.0,0.41542405,0.3944839,0.29010293,0.4045411,0.00075189176
364,2024-03-12 23:18:08,NVUZTKKQ7JKJOGJO,1.0,1.0,1.0,1.0,1.0,0.4274694,0.39525953,0.28463224,0.42402908,0.0007931715
1483,2024-09-07 08:37:19,NVV35E24UBA2BFO4,1.0,1.0,1.0,1.0,1.0,0.46426708,0.41555098,0.37235403,0.37570778,0.0017699309
1443,2024-09-09 10:30:00,NYPZK37NQEGIBFMY,1.0,1.0,1.0,1.0,1.0,0.44796616,0.41743726,0.30008262,0.3850094,0.00083253667
927,2024-11-17 11:59:40,OERNAEVXEHX4HYOI,1.0,1.0,1.0,1.0,1.0,0.4718716,0.4220003,0.33210433,0.37630227,0.0011400685
210,2024-07-16 18:39:18,OI4Q34LL4LZWXDJJ,1.0,1.0,1.0,1.0,1.0,0.42647132,0.3925162,0.28420588,0.42031187,0.0008400249
145,2024-05-08 09:34:47,OMBSNJ5NOWF47V6N,1.0,1.0,1.0,1.0,1.0,0.44622862,0.40521595,0.29495382,0.4159801,0.0007296574
1183,2024-04-02 02:55:09,OPRKIKZJ5EW32PVJ,1.0,1.0,1.0,1.0,1.0,0.41300657,0.39490223,0.28770617,0.4044309,0.00089114753
677,2024-08-03 05:36:38,OUDQZ4EAJ22VT6NU,1.0,1.0,1.0,1.0,1.0,0.4642567,0.4111672,0.37169772,0.37695974,0.0014820225
1604,2024-07-09 05:51:03,OVNNA37H6XRY6CWN,1.0,1.0,1.0,1.0,1.0,0.42257053,0.4015946,0.28653038,0.40461364,0.00083338376
408,2024-08-24 07:58:55,P2XG6VSMTBR6GYJW,1.0,1.0,1.0,1.0,1.0,0.45119035,0.4033776,0.3884137,0.37103248,0.002089749
729,2024-06-27 13:00:00,P4D2RT42Y2HPJOG4,1.0,1.0,1.0,1.0,1.0,0.45509085,0.39989758,0.33568013,0.41107264,0.00096667977
142,2024-10-21 17:26:30,P75BQO3OKZ3NNYQ6,1.0,1.0,1.0,1.0,1.0,0.43533313,0.40711075,0.29210514,0.39745572,0.00066681235
751,2024-12-04 17:05:05,PMQKAAV7RXZHAB45,1.0,1.0,1.0,1.0,1.0,0.44276094,0.39445397,0.3013051,0.4241598,0.0008129841
1900,2024-03-08 14:13:59,POSJQJ5YUR52UAB4,1.0,1.0,1.0,1.0,1.0,0.46877956,0.40828082,0.36064956,0.39905846,0.0012150427
46,2024-09-25 02:09:50,PTOWWR2QNXT4RBKZ,1.0,1.0,1.0,1.0,1.0,0.4152938,0.39017892,0.29870227,0.41256946,0.0009830004
1925,2024-07-29 10:00:00,PVO27PJ46A6P7SFZ,1.0,1.0,1.0,1.0,1.0,0.41412076,0.396748,0.32705444,0.37097782,0.0011545821
670,2024-01-26 17:00:00,QDHYMPZALRUXAZ7R,1.0,1.0,1.0,1.0,1.0,0.45847094,0.39752388,0.3712566,0.39266002,0.0013618245
1803,2024-02-20 08:13:17,QINLKE4B4247AUEX,1.0,1.0,1.0,1.0,1.0,0.43464795,0.41059938,0.31754908,0.40734506,0.0011318809
1717,2024-11-23 01:20:50,QKLOIQA6DZ2TMCPS,1.0,1.0,1.0,1.0,1.0,0.4685235,0.39927557,0.35787106,0.39529526,0.0011216807
395,2024-07-19 13:00:00,QPGGQ3NP7PIKZBQN,1.0,1.0,1.0,1.0,1.0,0.44662446,0.39997825,0.38187823,0.3895486,0.0017275438
759,2024-05-27 01:44:45,QRID7S5BURGH5SEP,1.0,1.0,1.0,1.0,1.0,0.44165036,0.40253234,0.3102325,0.38469985,0.0010180369
902,2024-09-01 08:00:00,QUVUOMAE7S2HDY4G,1.0,1.0,1.0,1.0,1.0,0.45525655,0.40780446,0.352332,0.36475426,0.0013434327
1118,2024-07-10 06:43:59,R4LDZMPB4H726XWD,1.0,1.0,1.0,1.0,1.0,0.4383198,0.40283066,0.2937434,0.41531637,0.00072426494
1102,2024-05-02 14:23:07,RBOLYIX6LVK2X7XL,1.0,1.0,1.0,1.0,1.0,0.43828243,0.38773733,0.35162693,0.4092687,0.0012557342
587,2024-11-24 16:00:00,RBSZPA7YY24PPC3H,1.0,1.0,1.0,1.0,1.0,0.4644065,0.41377687,0.3249923,0.37791872,0.0011037138
1594,2024-08-17 04:11:24,RCA3NOLBD2SYUGZB,1.0,1.0,1.0,1.0,1.0,0.47105077,0.4059412,0.3584209,0.38981724,0.0010782611
1530,2024-03-27 22:49:13,RDAKWJPVU4IAZLYX,1.0,1.0,1.0,1.0,1.0,0.41303474,0.37659276,0.33769608,0.419053,0.0011400889
582,2024-08-01 05:51:36,RDOP3UUCB2ZCS2TU,1.0,1.0,1.0,1.0,1.0,0.44529253,0.39507642,0.32768315,0.4192497,0.0009734952
1142,2024-05-13 21:00:00,RE77VUEH3LRY4IP3,1.0,1.0,1.0,1.0,1.0,0.38269266,0.374462,0.3272173,0.38502213,0.0011179388
203,2024-08-04 06:02:27,RHQGQSXTOF3GRNNB,1.0,1.0,1.0,1.0,1.0,0.47052664,0.4163732,0.33728373,0.3751487,0.0011095202
1777,2024-08-07 04:02:21,RHQGQSXTOF3GRNNB,1.0,1.0,1.0,1.0,1.0,0.43582293,0.40089923,0.2898028,0.42002037,0.00067250145
1117,2024-11-09 22:04:56,S4HT4F65JFIWTTKV,1.0,1.0,1.0,1.0,1.0,0.43768108,0.41174343,0.302273,0.3904903,0.0006183959
429,2024-11-19 18:04:31,S4HT4F65JFIWTTKV,1.0,1.0,1.0,1.0,1.0,0.45016295,0.41321474,0.31142363,0.42396274,0.0009335825
1716,2024-11-22 04:00:00,S5ULGSXBK7OFZYQ5,1.0,1.0,1.0,1.0,1.0,0.4529754,0.39152429,0.35819903,0.41099578,0.00089710724
207,2024-10-03 22:00:24,S7C2B474KELY76YL,1.0,1.0,1.0,1.0,1.0,0.45322096,0.39146814,0.34621075,0.42075738,0.00082712085
541,2024-03-29 09:01:02,S7HYDC7YWDENQEFP,1.0,1.0,1.0,1.0,1.0,0.4590938,0.40439522,0.36812496,0.39758345,0.0013437902
1018,2024-07-10 16:21:16,SMTA4HBUVZJOOYND,1.0,1.0,1.0,1.0,1.0,0.42292726,0.38356403,0.3160135,0.42594135,0.0010230115
779,2024-08-06 17:00:04,SNHDTZPFWX2S2EZD,1.0,1.0,1.0,1.0,1.0,0.42337412,0.39241645,0.2867362,0.4154457,0.0009036072
863,2024-08-25 06:19:31,SNKWUXZCVXCXTT75,1.0,1.0,1.0,1.0,1.0,0.4408673,0.4079295,0.3657972,0.35441732,0.001584233
926,2024-06-27 07:59:53,SNPCRLU6CDWOLBI5,1.0,1.0,1.0,1.0,1.0,0.45330498,0.40144816,0.32823008,0.41589555,0.00087110745
1671,2024-06-28 22:59:46,SPGBZ2CUF74T6DMK,1.0,1.0,1.0,1.0,1.0,0.46725425,0.39801183,0.3586129,0.3996767,0.0011420839
666,2024-07-29 07:50:47,SQW3YK2ZSEYU5WXP,1.0,1.0,1.0,1.0,1.0,0.44603685,0.41408294,0.30524746,0.3814348,0.0009535664
352,2024-05-04 15:00:00,STKDHULDUWEDAXEI,1.0,1.0,1.0,1.0,1.0,0.4427492,0.4035586,0.3891142,0.36577755,0.0019778723
489,2024-08-15 09:01:05,STSAM35B55I4W7GP,1.0,1.0,1.0,1.0,1.0,0.44425708,0.3973188,0.33926782,0.40603468,0.0010658673
1784,2024-11-28 18:00:00,T4A57YWMMQUUG6KB,1.0,1.0,1.0,1.0,1.0,0.42144135,0.38192952,0.367573,0.40170056,0.0013487032
647,2024-06-16 12:01:12,T7W5IZ6FE4JAXJHY,1.0,1.0,1.0,1.0,1.0,0.46421263,0.41705063,0.33687246,0.37159157,0.0012733906
1060,2024-12-02 14:00:00,TBE32Q7W2UXUN2CK,1.0,1.0,1.0,1.0,1.0,0.4099668,0.39589208,0.32315892,0.37026113,0.0010271278
191,2024-10-07 18:29:20,TFEJ354KWULFMGCY,1.0,1.0,1.0,1.0,1.0,0.41580012,0.39523318,0.2993177,0.39729187,0.00071975304
712,2024-02-26 13:11:48,TFKGQ26JQLO4SDUP,1.0,1.0,1.0,1.0,1.0,0.44414136,0.4146106,0.29657334,0.3898097,0.0007029836
1840,2024-04-06 22:54:13,TOOJ2FG4BBICOXN6,1.0,1.0,1.0,1.0,1.0,0.46613398,0.40282375,0.34842235,0.38220263,0.0011774319
1752,2024-05-31 03:53:12,TPST7F4UHHDWA5XN,1.0,1.0,1.0,1.0,1.0,0.45750538,0.39398727,0.35414582,0.41301984,0.0008070601
290,2024-09-09 16:00:00,UGM5J33C2CM4WGA6,1.0,1.0,1.0,1.0,1.0,0.41749787,0.39715192,0.3013572,0.39599898,0.0007804427
769,2024-05-27 10:00:21,UI5M4EVMBYSQ67E4,1.0,1.0,1.0,1.0,1.0,0.4399646,0.40556267,0.30542272,0.4302546,0.0009692071
463,2024-06-15 19:00:00,UI5M4EVMBYSQ67E4,1.0,1.0,1.0,1.0,1.0,0.4598212,0.44202626,0.2967992,0.37646058,0.0013159093
1486,2024-08-27 21:00:00,UJR4PXWCWS4TTR7I,1.0,1.0,1.0,1.0,1.0,0.392514,0.36707276,0.31015676,0.41036695,0.0011064177
1092,2024-10-17 23:49:47,UOCXC4NHSGPGWDWS,1.0,1.0,1.0,1.0,1.0,0.44872007,0.38822165,0.3549909,0.4184906,0.00089069916
1544,2024-11-22 14:49:17,UPNUKC4KGKENW5WE,1.0,1.0,1.0,1.0,1.0,0.4722917,0.41011304,0.35725322,0.4011134,0.001165826
894,2024-03-02 23:00:00,V3KBF2UEOATMDYV6,1.0,1.0,1.0,1.0,1.0,0.46643487,0.40082568,0.34774482,0.3806577,0.0013225885
1760,2024-09-07 03:59:07,VELQVNGEGFVMY745,1.0,1.0,1.0,1.0,1.0,0.45167255,0.396426,0.37543902,0.3843092,0.0015082571
469,2024-09-10 04:59:07,VELQVNGEGFVMY745,1.0,1.0,1.0,1.0,1.0,0.41964516,0.39961967,0.2870412,0.40425494,0.00093360944
1065,2024-07-10 00:13:15,VFCX5RM564O5VDYA,1.0,1.0,1.0,1.0,1.0,0.4192605,0.39010337,0.29153186,0.42156923,0.0008800809
1914,2024-08-24 13:59:49,VFKFQKNOWH4MSLLU,1.0,1.0,1.0,1.0,1.0,0.47467268,0.41719764,0.36027515,0.38154945,0.0014733583
1686,2024-03-03 18:00:40,VFNTRMFXAED4DZOY,1.0,1.0,1.0,1.0,1.0,0.4606663,0.41231832,0.32097822,0.38227823,0.0010675192
1196,2024-12-02 00:00:04,VM5ETCNU6LUYWAI3,1.0,1.0,1.0,1.0,1.0,0.44491532,0.40401146,0.30984864,0.38496026,0.0010063981
1653,2024-08-30 08:24:50,VMRDWYTR2VIPN2I4,1.0,1.0,1.0,1.0,1.0,0.46788186,0.40733033,0.36080644,0.402507,0.0011544669
1982,2024-09-14 22:37:03,VMUXT2GZQNFWUJT3,1.0,1.0,1.0,1.0,1.0,0.4703806,0.40501454,0.34380922,0.38454458,0.0011060322
1171,2024-02-24 16:12:11,VODQYRQ42QAWW2IX,1.0,1.0,1.0,1.0,1.0,0.47616315,0.41528288,0.35220996,0.38470492,0.0013227401
843,2024-07-16 12:21:53,VPU37AZIQKPUYMMG,1.0,1.0,1.0,1.0,1.0,0.4559829,0.42027128,0.30991852,0.41327733,0.0011220418
1261,2024-07-29 18:21:22,VPU37AZIQKPUYMMG,1.0,1.0,1.0,1.0,1.0,0.42514056,0.3957681,0.2964228,0.41785693,0.0010972377
1388,2024-03-11 23:53:37,VZKLWG4I7KALBDH3,1.0,1.0,1.0,1.0,1.0,0.37760973,0.3763369,0.32095975,0.3915776,0.0012227452
993,2024-12-09 15:30:19,WNJYFABHQNRERDWT,1.0,1.0,1.0,1.0,1.0,0.4285729,0.39842883,0.2968543,0.39522985,0.00064470613
449,2024-07-16 02:12:43,WQLFEF6O6DCUICWX,1.0,1.0,1.0,1.0,1.0,0.4191112,0.3998172,0.28424397,0.40825638,0.00076009484
1342,2024-10-27 15:40:30,WQMEGO4F2OVHEHDT,1.0,1.0,1.0,1.0,1.0,0.4363108,0.40437558,0.30134863,0.39091986,0.0009622012
159,2024-11-08 16:00:00,WQMEGO4F2OVHEHDT,1.0,1.0,1.0,1.0,1.0,0.46653846,0.4216936,0.34811988,0.38059992,0.0018529537
1027,2024-12-16 10:38:14,WQMEGO4F2OVHEHDT,1.0,1.0,1.0,1.0,1.0,0.45349059,0.4231721,0.28736553,0.39906842,0.0007515309
1348,2024-08-02 16:58:40,WV3I3YXOG6P2BMMK,1.0,1.0,1.0,1.0,1.0,0.47134766,0.40785217,0.35638946,0.40113968,0.0011041058
1755,2024-08-10 04:32:53,WZEUDO52L4ORGZRG,1.0,1.0,1.0,1.0,1.0,0.466632,0.41295704,0.37106386,0.3752941,0.0016100464
1646,2024-07-03 16:14:03,X6CI6VVWZMP26OWD,1.0,1.0,1.0,1.0,1.0,0.44396046,0.3963284,0.3001859,0.42239502,0.0008080238
1534,2024-08-31 10:39:24,X6SAOSTCMNQEZY7M,1.0,1.0,1.0,1.0,1.0,0.47900814,0.41908932,0.35854763,0.3849727,0.0013148932
849,2024-08-20 00:00:12,XFH6T4KEQOY32M7J,1.0,1.0,1.0,1.0,1.0,0.39809686,0.38658834,0.29882386,0.39875394,0.0009202794
1062,2024-07-16 18:43:08,XLPRWZGSJKM7VB75,1.0,1.0,1.0,1.0,1.0,0.4264759,0.39252803,0.28420103,0.42029035,0.00083978096
632,2024-07-21 18:59:46,XS2JRSRZ6AWFBDLG,1.0,1.0,1.0,1.0,1.0,0.45949587,0.41061884,0.322735,0.38113973,0.001083874
929,2024-10-17 06:00:00,XWNIFUSPTQAOHBQY,1.0,1.0,1.0,1.0,1.0,0.41022006,0.37952322,0.36387506,0.4001834,0.0013289583
622,2024-07-24 11:00:10,XZCMCDJXA327HVIT,1.0,1.0,1.0,1.0,1.0,0.4397636,0.40022215,0.30210775,0.41377577,0.000795101
460,2024-06-12 19:00:00,Y2HGBD5IHSFYZG3N,1.0,1.0,1.0,1.0,1.0,0.42781034,0.3852832,0.32230735,0.42825326,0.00097497075
1976,2024-05-20 14:00:24,Y4F5FNGFGOOVUXPX,1.0,1.0,1.0,1.0,1.0,0.42199865,0.40126428,0.3109255,0.380255,0.0008915594
872,2024-05-22 09:00:00,Y4F5FNGFGOOVUXPX,1.0,1.0,1.0,1.0,1.0,0.4258384,0.39360207,0.31034508,0.4062478,0.0010761411
1250,2024-04-15 09:00:00,Y6N42WZ74L7NRWBV,1.0,1.0,1.0,1.0,1.0,0.44246972,0.41277164,0.30578402,0.37972265,0.0009503355
332,2024-04-12 04:06:34,YFSSK4YILMNDWPQE,1.0,1.0,1.0,1.0,1.0,0.4625924,0.40216005,0.3565342,0.3795515,0.0017558723
310,2024-08-12 20:04:43,YFSSK4YILMNDWPQE,1.0,0.0,0.0,1.0,1.0,0.44711456,0.43344596,0.30413908,0.39500353,0.0012158796
1088,2024-08-16 03:00:00,YFSSK4YILMNDWPQE,1.0,1.0,1.0,1.0,1.0,0.47169283,0.40900537,0.35115552,0.38249508,0.0016629826
750,2024-06-10 04:00:00,YHFXZSENN2SJ3R2S,1.0,1.0,1.0,1.0,1.0,0.41107336,0.39001632,0.34030074,0.3671928,0.0012969137
1136,2024-10-21 17:29:49,YJNWBWVO6QOHDVX6,1.0,1.0,1.0,1.0,1.0,0.43110365,0.40339443,0.2943395,0.39836577,0.00071342604
1932,2024-01-22 08:46:53,YM4I6O6UKPELPINW,1.0,1.0,1.0,1.0,1.0,0.45063615,0.42138457,0.28793883,0.3990598,0.0006462991
1,2024-12-02 07:37:13,YMYJGAQBOFYQTGZW,1.0,1.0,1.0,1.0,1.0,0.44734642,0.41579103,0.30345622,0.3809043,0.00092959905
448,2024-07-16 10:07:53,YNVDGMGY575Z2BPJ,1.0,1.0,1.0,1.0,1.0,0.43436977,0.40708616,0.28363913,0.40711984,0.0009663856
590,2024-04-01 07:03:24,YOTLOWNEF5MQ6VT7,1.0,1.0,1.0,1.0,1.0,0.4483005,0.41605198,0.3031115,0.38213676,0.0009307651
372,2024-06-09 13:09:20,YQ4TCR4LZ2FMVPDC,1.0,1.0,1.0,1.0,1.0,0.46199045,0.41733566,0.33534628,0.37326568,0.0011925759
